Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
	-1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1.,
	-1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., -1., -1., -1., -1., 1., -1., -1., -1., -1., -1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
	-1., 1., 1., -1., -1., -1., 1., 1., -1., -1., 1., -1., -1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 1., -1., -1., -1.
	, -1., -1., 1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1.,
	1., -1., 1., 1., -1., -1., -1., -1., 1., -1., -1., 1., -1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., -1.
	, -1., -1., -1., -1., -1., -1., 1., 1., 1., -1., -1., -1., 1., 1.,
	1., 1., 1., 1., 1., 1., -1., -1., 1., 1., 1., 1., -1., -1., -1., -1.
	, -1., -1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1., 1.,
	1., 1., -1., -1., -1., -1., 1., 1., 1., 1., -1., -1., -1., -1., -1.,
	-1., 1., 1., -1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., -1.
	, -1., -1., -1., 1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., -1.
	, -1., -1., -1., -1., -1., 1., 1., 1., -1., -1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., -1., -1., 1., 1., 1., 1., 1., -1., -1.,
	-1., -1., -1., -1., 1., 1., -1., -1., -1., -1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., -1., 1., -1., 1., -1., -1., -1.,
	1., 1., 1., 1., 1., -1., -1., -1., 1., 1., 1., -1., 1., 1., 1., -1.,
	1., 1., 1., -1., -1., 1., -1., -1., -1., -1., -1., -1., -1., -1., 1.,
	1., 1., 1., 1., 1., -1., 1., -1., -1., -1., 1., -1., -1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., -1., 1., 1., 1., 1., -1., 1., 1.,
	1., 1., 1., 1., 1., 1., -1., 1., 1., 1., -1., 1., 1., -1., 1., 1.,
	-1., 1., -1., -1., -1., 1., 1., 1., 1., -1., -1., 1., -1., 1., 1.,
	-1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1.
	, -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.
	, -1., 1., -1., 1., -1., -1., 1., 1., -1., -1., 1., 1., 1., 1., 1.,
	1., 1., 1., -1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., 1., 1.,
	1., 1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., -1., 1., 1., 1., 1., -1., 1., 1., 1., 1., 1., 1., 1., -1., -1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1.
	, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1.,
	-1., -1., -1., -1., -1., -1., -1., -1., 1., 1., -1., -1., -1., -1.,
	-1., -1., -1., 1., 1., 1., 1., 1., 1., 1., -1., 1., 1., -1., 1., 1.,
	1., 1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., -1., -1., 1., 1., -1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.
	, 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1., 1., -1.,
	1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., 1., -1., -1., -1.
	, -1., 1., 1., 1., 1., 1., 1., 1., -1., -1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., -1., -1., 1., 1., 1., 1., 1., 1., 1., -1., -1., 1., 1., 1., 1.,
	1., 1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.
	, 1., 1., 1., 1., -1., -1., 1., 1., 1., 1., 1., 1., -1., -1., -1.,
	-1., -1., 1., -1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.
	, 1., 1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 1., 1., -1., -1.
	, -1., -1., -1., -1., -1., -1., 1., 1., 1., -1., -1., -1., -1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1.,
	1., 1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., -1., -1.,
	-1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.
	, -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.,
	1., 1., 1., 1., 1., 1., 1., 1., -1., -1., 1., -1., -1., -1., -1., 1.,
	1., 1., 1., 1., 1., 1., 1., -1., 1., 1., 1., 1., 1., 1., 1., 1., -1.
	, -1., -1., -1., -1., 1., 1., 1., -1., -1., -1., 1., -1., -1., -1.,
	-1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., -1., -1., -1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1.,
	1., -1., -1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1., -1.,
	-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 1., -1.,
	-1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., -1., -1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., 1., 1., 1.,
	1., -1., 1., 1., 1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., -1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1., -1., -1.,
	-1., -1., -1., 1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., 1., -1., 1.,
	-1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1.,
	1., 1., 1., 1., 1., 1., 1., 1., -1., 1., 1., -1., 1., 1., 1., 1., 1.,
	1., 1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
	-1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., 1., -1., -1., -1., 1., 1.,
	-1., -1., -1., -1., -1., -1., -1., 1., 1., 1., -1., 1., 1., 1., 1.,
	1., 1., 1., -1., 1., 1., 1., 1., 1., 1., -1., 1., 1., -1., -1., -1.,
	-1., 1., 1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., -1.,
	-1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., -1., 1., 1.,
	1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 1.,
	1., 1., -1., -1., -1., 1., 1., 1., 1., 1., -1., -1., -1., 1., -1.,
	-1., -1., 1., 1., 1., 1., -1., -1., -1., -1., -1., -1., -1., 1., 1.,
	-1., -1., -1., 1., 1., -1., -1., -1., -1., 1., 1., 1., -1., -1., -1.
	, 1., -1., -1., -1., -1., -1., 1., -1., -1., 1., 1., 1., 1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., 1., 1., -1., -1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1., -1., -1.
	, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., 1., 1., 1.,
	1., 1., 1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.,
	-1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., -1., -1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	-1., -1., -1., -1., -1., -1., 1., 1., 1., 1., -1., -1., 1., 1., -1.,
	-1., -1., 1., 1., 1., 1., 1., 1., -1., 1., 1., -1., -1., -1., -1.,
	-1., -1., -1., -1., -1., 1., -1., -1., -1., -1., -1., -1., 1., 1.,
	1., 1., 1., 1., 1., 1., -1., -1., 1., 1., 1., 1., -1., -1., -1., -1.
	, 1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.
	, -1., 1., 1., 1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., -1., -1., -1., -1., 1., -1., -1., -1., 1., 1., -1., -1.,
	-1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., -1.
	, -1., -1., -1., 1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.
	, -1., -1., -1., -1., 1., -1., -1., -1., 1., 1., 1., 1., 1., 1., -1.
	, -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., -1., -1., -1., -1.,
	-1., -1., 1., 1., -1., -1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1.
	, -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., -1., -1., 1., 1., 1.,
	-1., 1., 1., 1., 1., 1., -1., 1., 1., 1., 1., 1., 1., -1., 1., 1.,
	1., 1., 1., 1., 1., -1., -1., -1., -1., -1., 1., 1., 1., -1., -1.,
	-1., -1., -1., -1., -1., 1., 1., 1., 1., -1., -1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., -1., -1., -1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1., -1., 1.,
	1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1., -1., -1., -1., 1.,
	1., 1., 1., 1., -1., 1., 1., 1., 1., 1., -1., -1., -1., 1., 1., 1.,
	-1., -1., 1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., -1., -1.,
	-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.
	, -1., -1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., -1., -1.,
	-1., 1., -1., -1., -1., -1., -1., -1., 1., 1., 1., -1., -1., -1., -1.
	, -1., -1., -1., 1., 1., -1., -1., -1., -1., -1., -1., -1., -1., -1.
	, -1., 1., 1., 1., 1., 1., 1., 1., 1., -1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., -1., 1., 1., -1., 1., -1., -1., -1., 1., 1., 1., 1., 1.,
	1., 1., -1., -1., -1., -1., 1., -1., -1., -1., -1., -1., -1., -1.,
	-1., -1., -1., -1., -1., -1., 1., -1., -1., -1., -1., 1., 1., 1., 1.,
	1., 1., 1., 1., -1., -1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., -1.,
	-1., -1., -1., 1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., -1., -1., -1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., -1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1.
	, -1., -1., -1., 1., 1., 1., 1., 1., 1., -1., -1., 1., 1., -1., -1.,
	-1., -1., -1., -1., -1., -1., -1., -1., 1., 1., 1., 1., 1., 1., -1.,
	-1., 1., 1., 1., 1., 1., 1., 1., 1.)
, deminc = c(0., 0., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
	0., 1., 1., 1., 0., 0., 1., 1., 0., 1., 1., 1., 1., 1., 0., 0., 1.,
	1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 0., 1., 0., 0., 1., 0.,
	1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
	1., 1., 0., 0., 0., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 1., 1.,
	1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 1., 1.,
	1., 1., 0., 0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.,
	1., 1., 0., 0., 0., 0., 0., 0., 1., 0., 1., 1., 0., 0., 0., 1., 0.,
	1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1.,
	1., 1., 0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
	0., 0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1.,
	1., 1., 0., 0., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 1., 0.,
	0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1.,
	1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 0., 0.,
	0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 1.,
	1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
	1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 0., 0., 0.,
	0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
	0., 1., 1., 1., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1.,
	1., 1., 1., 1., 0., 1., 1., 0., 0., 0., 0., 1., 1., 0., 1., 1., 1.,
	1., 1., 1., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
	0., 1., 1., 1., 1., 0., 0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 0.,
	0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 1., 0., 1., 1., 1., 1.,
	1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
	1., 0., 0., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1.,
	1., 1., 1., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1.,
	1., 0., 0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0.,
	0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1.,
	0., 1., 1., 1., 1., 1., 0., 0., 1., 0., 1., 1., 1., 0., 1., 1., 0.,
	0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0., 0., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 0.,
	0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 0., 0., 1., 1., 1., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 1.,
	0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 1.,
	1., 1., 1., 1., 1., 0., 0., 0., 1., 0., 0., 1., 1., 0., 0., 0., 0.,
	0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1.,
	1., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 0.,
	0., 0., 0., 1., 1., 0., 0., 1., 0., 0., 0., 0., 1., 1., 1., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 0.,
	0., 0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	1., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
	1., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1.,
	1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0., 1., 0., 1.,
	1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1.,
	1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 1., 1., 1.,
	1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1.,
	1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 0., 1., 1., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
	1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1.,
	1., 0., 1., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 1., 0., 1., 1.,
	1., 1., 1., 1., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 1., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 1., 1.,
	1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 0., 0., 1., 1., 1., 1., 1.,
	1., 1., 0., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1., 1.,
	1., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.,
	1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
	0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 1., 1., 1., 1.,
	0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 1., 0., 0., 0., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 0., 1., 1., 1., 1.,
	0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
	1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
	0., 0., 1., 1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 1., 1., 1., 0.,
	0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1.,
	1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 1., 0., 1., 1.,
	1., 1., 1., 0., 0., 1., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 0.,
	0., 1., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 1.,
	0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1.,
	0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 1., 1.,
	0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 1.,
	1., 1., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1.,
	1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
	0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
	0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.,
	0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
	1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0.,
	0., 1., 1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
